ORF,protein2RNA
YAL001C,125
YAL002W,736
YAL003W,
YAL004W,
YAL005C,269000
YAL007C,26300
YAL008W,1920
YAL009W,861
YAL010C,768
YAL011W,1380
YAL012W,38300
YAL013W,
YAL014C,
YAL015C,
YAL016W,16900
YAL017W,967
YAL018C,
YAL019W,6800
YAL020C,
YAL021C,2780
YAL022C,217
YAL023C,6510
YAL024C,304
YAL025C,
YAL026C,606
YAL027W,1170
YAL028W,
YAL029C,2210
YAL030W,
YAL031C,227
YAL032C,1670
YAL033W,2230
YAL034C,
YAL034W-A,2610
YAL035C-A,
YAL035W,13400
YAL036C,11700
YAL037W,
YAL038W,291000
YAL039C,3870
YAL040C,
YAL041W,1010
YAL042W,
YAL043C,3730
YAL043C-A,
YAL044C,3510
YAL044W-A,238
YAL045C,
YAL046C,259
YAL047C,639
YAL048C,
YAL049C,1800
YAL051W,92.3
YAL053W,414
YAL054C,2890
YAL055W,259
YAL056W,
YAL058C-A,
YAL058W,4760
YAL059W,2840
YAL060W,8730
YAL061W,3090
YAL062W,
YAL063C,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL066W,
YAL067C,
YAL068C,
YAL069W,
YAR002C-A,20700
YAR002W,4590
YAR003W,907
YAR007C,4100
YAR008W,
YAR009C,2220
YAR014C,538
YAR015W,4280
YAR018C,
YAR019C,238
YAR020C,
YAR023C,
YAR027W,1690
YAR028W,1840
YAR029W,
YAR030C,
YAR031W,259
YAR033W,
YAR035W,
YAR042W,
YAR044W,846
YAR047C,
YAR050W,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,1520
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,1460
YAR073W,
YAR075W,
YBL001C,1900
YBL002W,443000
YBL003C,32100
YBL004W,
YBL005W,166
YBL006C,
YBL007C,952
YBL008W,846
YBL009W,
YBL010C,1320
YBL011W,1050
YBL012C,
YBL013W,1070
YBL014C,237
YBL015W,4890
YBL016W,8480
YBL017C,7210
YBL018C,4870
YBL019W,414
YBL020W,
YBL021C,2510
YBL022C,14500
YBL023C,1690
YBL024W,16100
YBL025W,
YBL026W,2210
YBL027W,225000
YBL028C,6210
YBL029C-A,996
YBL029W,
YBL030C,
YBL031W,264
YBL032W,15600
YBL033C,9520
YBL034C,521
YBL035C,11200
YBL036C,4890
YBL037W,1590
YBL038W,2880
YBL039C,57600
YBL040C,
YBL041W,
YBL042C,
YBL043W,
YBL044W,
YBL045C,19300
YBL046W,1010
YBL047C,1380
YBL048W,
YBL049W,
YBL050W,
YBL051C,4630
YBL052C,
YBL053W,
YBL054W,830
YBL055C,1460
YBL056W,19700
YBL057C,2190
YBL058W,3200
YBL059C-A,279
YBL059W,623
YBL060W,
YBL061C,2580
YBL062W,
YBL063W,56.9
YBL064C,4510
YBL065W,
YBL066C,
YBL067C,125
YBL068W,5280
YBL069W,
YBL070C,
YBL071C,
YBL071W-A,8400
YBL072C,15900
YBL073W,
YBL074C,7330
YBL075C,6440
YBL076C,23300
YBL077W,
YBL078C,2010
YBL079W,1560
YBL080C,1390
YBL081W,
YBL082C,
YBL083C,
YBL084C,593
YBL085W,1040
YBL086C,396
YBL087C,
YBL088C,
YBL089W,
YBL090W,1270
YBL091C,1080
YBL091C-A,358
YBL092W,
YBL093C,6120
YBL094C,
YBL095W,704
YBL096C,
YBL097W,704
YBL098W,556
YBL099W,41500
YBL100C,
YBL101C,799
YBL102W,279
YBL103C,1050
YBL104C,184
YBL105C,
YBL106C,
YBL107C,768
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,279
YBL112C,
YBL113C,
YBR001C,2500
YBR002C,8970
YBR003W,1560
YBR004C,
YBR005W,
YBR006W,
YBR007C,377
YBR008C,
YBR009C,524000
YBR010W,213000
YBR011C,68400
YBR012C,
YBR013C,
YBR014C,
YBR015C,6730
YBR016W,1760
YBR017C,2130
YBR018C,
YBR019C,
YBR020W,
YBR021W,
YBR022W,1170
YBR023C,1510
YBR024W,1480
YBR025C,36800
YBR026C,1560
YBR027C,
YBR028C,1470
YBR029C,
YBR030W,7880
YBR031W,
YBR032W,
YBR033W,
YBR034C,37600
YBR035C,
YBR036C,
YBR037C,2550
YBR038W,
YBR039W,28100
YBR040W,
YBR041W,16900
YBR042C,2010
YBR043C,279
YBR044C,
YBR045C,
YBR046C,
YBR047W,2160
YBR048W,1200
YBR049C,7510
YBR050C,
YBR051W,
YBR052C,7060
YBR053C,4190
YBR054W,1950
YBR055C,2250
YBR056W,1960
YBR057C,3400
YBR058C,3040
YBR058C-A,
YBR059C,3000
YBR060C,1700
YBR061C,4110
YBR062C,195
YBR063C,
YBR064W,
YBR065C,4260
YBR066C,704
YBR067C,35600
YBR068C,8660
YBR069C,504
YBR070C,339
YBR071W,1200
YBR072W,19300
YBR073W,1270
YBR074W,
YBR075W,
YBR076W,
YBR077C,3490
YBR078W,
YBR079C,52700
YBR080C,5920
YBR081C,2360
YBR082C,13500
YBR083W,530
YBR084C-A,97700
YBR084W,11400
YBR085C-A,
YBR085W,1080
YBR086C,
YBR087W,5040
YBR088C,
YBR089C-A,4590
YBR089W,
YBR090C,
YBR091C,
YBR092C,952
YBR093C,1110
YBR094W,1770
YBR095C,1630
YBR096W,1950
YBR097W,279
YBR098W,
YBR099C,
YBR100W,
YBR101C,13100
YBR102C,
YBR103C-A,
YBR103W,1620
YBR104W,1050
YBR105C,6650
YBR106W,61800
YBR107C,125
YBR108W,
YBR109C,
YBR110W,1890
YBR111C,7330
YBR112C,3890
YBR113W,
YBR114W,358
YBR115C,7430
YBR116C,
YBR117C,149
YBR118W,450
YBR119W,2950
YBR120C,2130
YBR121C,98400
YBR122C,
YBR123C,15800
YBR124W,
YBR125C,149
YBR126C,10900
YBR127C,131000
YBR128C,
YBR129C,1560
YBR130C,1010
YBR131W,2870
YBR132C,
YBR133C,1180
YBR134W,
YBR135W,8780
YBR136W,
YBR137W,1200
YBR138C,195
YBR139W,1420
YBR140C,
YBR141C,623
YBR142W,981
YBR143C,13100
YBR144C,
YBR145W,1310
YBR146W,
YBR147W,
YBR148W,
YBR149W,30200
YBR150C,573
YBR151W,2000
YBR152W,2510
YBR153W,
YBR154C,
YBR155W,672
YBR156C,319
YBR157C,
YBR158W,2020
YBR159W,41900
YBR160W,6670
YBR161W,195
YBR162C,12300
YBR162W-A,846
YBR163W,1420
YBR164C,5190
YBR165W,
YBR166C,2180
YBR167C,
YBR168W,
YBR169C,6300
YBR170C,1050
YBR171W,7820
YBR172C,486
YBR173C,2740
YBR174C,
YBR175W,
YBR176W,1420
YBR177C,2550
YBR178W,
YBR179C,1010
YBR180W,
YBR181C,38800
YBR182C,
YBR183W,
YBR184W,
YBR185C,2720
YBR186W,
YBR187W,2170
YBR188C,1430
YBR189W,63300
YBR190W,
YBR191W,
YBR191W-A,
YBR192W,
YBR193C,937
YBR194W,
YBR195C,149
YBR196C,91600
YBR197C,1360
YBR198C,14800
YBR199W,5240
YBR200W,6490
YBR201W,238
YBR202W,166
YBR203W,
YBR204C,
YBR205W,704
YBR206W,
YBR207W,486
YBR208C,952
YBR209W,
YBR210W,
YBR211C,1630
YBR212W,1540
YBR213W,
YBR214W,2840
YBR215W,238
YBR216C,3060
YBR217W,
YBR218C,17000
YBR219C,
YBR220C,
YBR221C,9970
YBR222C,8770
YBR223C,2130
YBR224W,
YBR225W,623
YBR226C,
YBR227C,10900
YBR228W,
YBR229C,238
YBR230C,4750
YBR231C,1680
YBR232C,
YBR233W,1590
YBR233W-A,468
YBR234C,
YBR235W,
YBR236C,
YBR237W,358
YBR238C,2080
YBR239C,85.5
YBR240C,
YBR241C,
YBR242W,2730
YBR243C,
YBR244W,2010
YBR245C,1500
YBR246W,2640
YBR247C,21600
YBR248C,11800
YBR249C,26300
YBR250W,
YBR251W,6680
YBR252W,4340
YBR253W,2180
YBR254C,1200
YBR255W,396
YBR256C,7300
YBR257W,
YBR258C,1520
YBR259W,
YBR260C,1500
YBR261C,3060
YBR262C,2550
YBR263W,17700
YBR264C,1360
YBR265W,7700
YBR266C,339
YBR267W,830
YBR268W,1100
YBR269C,
YBR270C,
YBR271W,217
YBR272C,468
YBR273C,2190
YBR274W,2530
YBR275C,
YBR276C,
YBR277C,
YBR278W,784
YBR279W,1040
YBR280C,
YBR281C,1940
YBR282W,2250
YBR283C,704
YBR284W,
YBR285W,
YBR286W,4740
YBR287W,6440
YBR288C,3410
YBR289W,217
YBR290W,3070
YBR291C,
YBR292C,
YBR293W,
YBR294W,
YBR295W,
YBR296C,
YBR297W,
YBR298C,
YBR299W,4030
YBR300C,
YBR301W,
YBR302C,
YCL001W,2840
YCL001W-A,
YCL001W-B,
YCL002C,
YCL004W,
YCL005W,149
YCL007C,
YCL008C,1360
YCL009C,15800
YCL010C,1750
YCL011C,2540
YCL014W,
YCL016C,1660
YCL017C,504
YCL018W,
YCL021W-A,
YCL022C,
YCL023C,
YCL024W,538
YCL025C,21100
YCL026C-A,
YCL027C-A,
YCL027W,
YCL028W,1140
YCL029C,300
YCL030C,521
YCL031C,2610
YCL032W,1670
YCL033C,799
YCL034W,
YCL035C,3030
YCL036W,
YCL037C,8430
YCL038C,
YCL039W,1200
YCL040W,21100
YCL041C,
YCL042W,
YCL043C,
YCL044C,3410
YCL045C,2840
YCL046W,
YCL047C,830
YCL048W,
YCL049C,656
YCL050C,19600
YCL051W,
YCL052C,4930
YCL054W,
YCL055W,1690
YCL056C,
YCL057W,8910
YCL058C,
YCL059C,4340
YCL061C,721
YCL063W,
YCL064C,36600
YCL065W,
YCL066W,
YCL067C,
YCL068C,
YCL069W,
YCL073C,
YCL075W,
YCL076W,
YCR001W,
YCR002C,14100
YCR003W,1690
YCR004C,14600
YCR005C,2310
YCR006C,
YCR007C,
YCR008W,1030
YCR009C,7390
YCR010C,
YCR011C,339
YCR012W,314000
YCR013C,
YCR014C,
YCR015C,
YCR016W,1850
YCR017C,
YCR018C,2100
YCR018C-A,
YCR019W,
YCR020C,195
YCR020C-A,2140
YCR020W-B,3550
YCR021C,7800
YCR022C,
YCR023C,
YCR024C,784
YCR024C-A,124000
YCR025C,
YCR026C,3420
YCR027C,1600
YCR028C,
YCR028C-A,3060
YCR030C,4280
YCR031C,29600
YCR032W,
YCR033W,396
YCR034W,3510
YCR035C,3180
YCR036W,1780
YCR037C,504
YCR038C,2110
YCR038W-A,
YCR039C,
YCR040W,
YCR041W,
YCR042C,1160
YCR043C,4240
YCR044C,3050
YCR045C,
YCR046C,4150
YCR047C,1620
YCR048W,
YCR049C,
YCR050C,
YCR051W,784
YCR052W,2470
YCR053W,26000
YCR054C,8970
YCR057C,16700
YCR059C,3030
YCR060W,1660
YCR061W,
YCR063W,1900
YCR064C,
YCR065W,358
YCR066W,206
YCR067C,
YCR068W,3060
YCR069W,
YCR071C,1710
YCR072C,
YCR073C,56.9
YCR073W-A,1160
YCR075C,
YCR076C,358
YCR077C,656
YCR079W,432
YCR081W,1730
YCR082W,981
YCR083W,1010
YCR084C,5840
YCR085W,
YCR086W,1920
YCR087C-A,3430
YCR087W,
YCR088W,606
YCR089W,
YCR090C,3970
YCR091W,
YCR092C,736
YCR093W,4300
YCR094W,589
YCR095C,5370
YCR096C,
YCR097W,
YCR097W-A,
YCR098C,
YCR099C,
YCR100C,
YCR101C,
YCR102C,
YCR102W-A,
YCR104W,
YCR105W,2870
YCR106W,
YCR107W,
YDL001W,952
YDL002C,1760
YDL003W,1040
YDL004W,
YDL005C,10800
YDL006W,1520
YDL007W,
YDL008W,377
YDL009C,
YDL010W,1640
YDL011C,
YDL012C,2250
YDL013W,
YDL014W,
YDL015C,23600
YDL016C,
YDL017W,1600
YDL018C,3190
YDL019C,1070
YDL020C,
YDL021W,2020
YDL022W,807
YDL023C,
YDL024C,
YDL025C,861
YDL026W,
YDL027C,450
YDL028C,
YDL029W,6650
YDL030W,3920
YDL031W,
YDL032W,
YDL033C,1510
YDL034W,
YDL035C,
YDL036C,639
YDL037C,
YDL038C,
YDL039C,
YDL040C,7600
YDL041W,
YDL042C,3350
YDL043C,3460
YDL044C,2060
YDL045C,
YDL045W-A,259
YDL046W,2840
YDL047W,3970
YDL048C,623
YDL049C,
YDL050C,
YDL051W,
YDL052C,
YDL053C,1560
YDL054C,
YDL055C,97100
YDL056W,521
YDL057W,
YDL058W,2330
YDL059C,468
YDL060W,1390
YDL061C,5410
YDL062W,
YDL063C,2600
YDL064W,2600
YDL065C,5350
YDL066W,
YDL067C,35500
YDL068W,
YDL069C,556
YDL070W,2930
YDL071C,
YDL072C,2840
YDL073W,
YDL074C,2980
YDL075W,
YDL076C,3060
YDL077C,319
YDL078C,3300
YDL079C,
YDL080C,2140
YDL081C,
YDL082W,133000
YDL083C,
YDL084W,51700
YDL085C-A,876
YDL085W,
YDL086W,
YDL087C,2270
YDL088C,2740
YDL089W,606
YDL090C,3910
YDL091C,233
YDL092W,8000
YDL093W,
YDL094C,
YDL095W,41500
YDL096C,
YDL097C,16800
YDL098C,907
YDL099W,5220
YDL100C,17300
YDL101C,3480
YDL102W,
YDL103C,5480
YDL104C,1400
YDL105W,
YDL106C,6420
YDL107W,736
YDL108W,4400
YDL109C,195
YDL110C,2110
YDL111C,7110
YDL112W,861
YDL113C,358
YDL114W,
YDL114W-A,
YDL115C,1080
YDL116W,8580
YDL117W,377
YDL118W,
YDL119C,1550
YDL120W,1560
YDL121C,3260
YDL122W,8970
YDL123W,6780
YDL124W,4030
YDL125C,5410
YDL126C,78400
YDL127W,
YDL128W,7770
YDL129W,450
YDL130W,22400
YDL130W-A,
YDL131W,21900
YDL132W,377
YDL133C-A,4910
YDL133W,
YDL134C,5620
YDL135C,1670
YDL136W,19100
YDL137W,25000
YDL138W,
YDL139C,556
YDL140C,
YDL141W,1970
YDL142C,876
YDL143W,5530
YDL144C,5170
YDL145C,15200
YDL146W,329
YDL147W,5710
YDL148C,
YDL149W,
YDL150W,998
YDL151C,
YDL152W,
YDL153C,
YDL154W,
YDL155W,892
YDL156W,3810
YDL157C,752
YDL158C,
YDL159W,672
YDL159W-A,
YDL160C,42900
YDL161W,
YDL162C,
YDL163W,
YDL164C,149
YDL165W,2120
YDL166C,8350
YDL167C,3570
YDL168W,8370
YDL169C,
YDL170W,1200
YDL171C,18900
YDL172C,
YDL173W,1140
YDL174C,10800
YDL175C,1800
YDL176W,339
YDL177C,907
YDL178W,11400
YDL179W,
YDL180W,
YDL181W,981
YDL182W,28100
YDL183C,
YDL184C,11900
YDL185C-A,
YDL185W,200000
YDL186W,
YDL187C,
YDL188C,4110
YDL189W,892
YDL190C,2600
YDL191W,
YDL192W,19300
YDL193W,
YDL194W,
YDL195W,1840
YDL196W,
YDL197C,1910
YDL198C,
YDL199C,
YDL200C,
YDL201W,2630
YDL202W,6070
YDL203C,98.9
YDL204W,
YDL205C,8480
YDL206W,
YDL207W,1040
YDL208W,
YDL209C,2650
YDL210W,
YDL211C,3360
YDL212W,6510
YDL213C,8970
YDL214C,
YDL215C,7400
YDL216C,
YDL217C,
YDL218W,
YDL219W,4610
YDL220C,319
YDL221W,
YDL222C,329
YDL223C,
YDL224C,
YDL225W,5620
YDL226C,9560
YDL227C,
YDL228C,
YDL229W,170000
YDL230W,2690
YDL231C,
YDL232W,2430
YDL233W,1010
YDL234C,2460
YDL235C,6330
YDL236W,2980
YDL237W,
YDL238C,279
YDL239C,
YDL240C-A,
YDL240W,468
YDL241W,1300
YDL242W,
YDL243C,
YDL244W,
YDL245C,
YDL246C,
YDL247W,
YDL247W-A,
YDL248W,
YDR001C,1840
YDR002W,
YDR003W,1230
YDR004W,238
YDR005C,1720
YDR006C,
YDR007W,1850
YDR008C,
YDR009W,721
YDR010C,
YDR011W,1300
YDR012W,151000
YDR013W,1430
YDR014W,721
YDR015C,
YDR016C,799
YDR017C,1940
YDR018C,
YDR019C,4090
YDR020C,4280
YDR021W,3090
YDR022C,486
YDR023W,
YDR024W,
YDR025W,
YDR026C,432
YDR027C,2540
YDR028C,2560
YDR029W,
YDR030C,
YDR031W,
YDR032C,2330
YDR033W,182000
YDR034C,450
YDR034C-A,
YDR034W-B,861
YDR035W,8970
YDR036C,3950
YDR037W,
YDR038C,606
YDR039C,639
YDR040C,688
YDR041W,8480
YDR042C,
YDR043C,556
YDR044W,22000
YDR045C,
YDR046C,
YDR047W,9220
YDR048C,
YDR049W,3930
YDR050C,207000
YDR051C,3170
YDR052C,
YDR053W,
YDR054C,8170
YDR055W,11700
YDR056C,1600
YDR057W,
YDR058C,
YDR059C,981
YDR060W,15000
YDR061W,1580
YDR062W,54500
YDR063W,3040
YDR064W,
YDR065W,1670
YDR066C,1050
YDR067C,
YDR068W,3270
YDR069C,428
YDR070C,937
YDR071C,8680
YDR072C,606
YDR073W,1030
YDR074W,22700
YDR075W,2840
YDR076W,1050
YDR077W,1630
YDR078C,
YDR079C-A,
YDR079W,468
YDR080W,1170
YDR081C,572
YDR082W,
YDR083W,2780
YDR084C,1040
YDR085C,
YDR086C,
YDR087C,6960
YDR088C,1490
YDR089W,172
YDR090C,
YDR091C,6280
YDR092W,8970
YDR093W,
YDR094W,
YDR095C,
YDR096W,432
YDR097C,5330
YDR098C,11000
YDR099W,47600
YDR100W,4540
YDR101C,45100
YDR102C,
YDR103W,1900
YDR104C,
YDR105C,
YDR106W,
YDR107C,
YDR108W,8760
YDR109C,
YDR110W,1510
YDR111C,3480
YDR112W,
YDR113C,
YDR114C,
YDR115W,195
YDR116C,7010
YDR117C,3870
YDR118W,1330
YDR119W,
YDR120C,15500
YDR121W,2100
YDR122W,279
YDR123C,784
YDR124W,3510
YDR125C,143
YDR126W,
YDR127W,6420
YDR128W,556
YDR129C,3510
YDR130C,
YDR131C,
YDR132C,172
YDR133C,
YDR134C,
YDR135C,396
YDR136C,
YDR137W,589
YDR138W,1340
YDR139C,1310
YDR140W,3390
YDR141C,2700
YDR142C,589
YDR143C,172
YDR144C,538
YDR145W,930
YDR146C,688
YDR147W,3420
YDR148C,7970
YDR149C,
YDR150W,
YDR151C,
YDR152W,10300
YDR153C,8100
YDR154C,
YDR155C,86000
YDR156W,3100
YDR157W,
YDR158W,18400
YDR159W,339
YDR160W,
YDR161W,1630
YDR162C,521
YDR163W,
YDR164C,639
YDR165W,5910
YDR166C,3400
YDR167W,3370
YDR168W,10200
YDR169C,639
YDR170C,3670
YDR170W-A,2910
YDR171W,1470
YDR172W,78900
YDR173C,2720
YDR174W,19000
YDR175C,3150
YDR176W,2470
YDR177W,8940
YDR178W,7920
YDR179C,358
YDR179W-A,259
YDR180W,3310
YDR181C,768
YDR182W,583
YDR183W,2250
YDR184C,846
YDR185C,672
YDR186C,195
YDR187C,
YDR188W,
YDR189W,5780
YDR190C,11600
YDR191W,377
YDR192C,
YDR193W,
YDR194C,10300
YDR195W,7450
YDR196C,1660
YDR197W,2140
YDR198C,768
YDR199W,
YDR200C,377
YDR201W,639
YDR202C,2860
YDR203W,
YDR204W,
YDR205W,1070
YDR206W,
YDR207C,217
YDR208W,
YDR209C,
YDR210W,13100
YDR211W,33800
YDR212W,
YDR213W,752
YDR214W,13900
YDR215C,
YDR216W,
YDR217C,400
YDR218C,
YDR219C,1360
YDR220C,
YDR221W,9760
YDR222W,1010
YDR223W,
YDR224C,
YDR225W,
YDR226W,123000
YDR227W,
YDR228C,2800
YDR229W,2840
YDR230W,
YDR231C,
YDR232W,22600
YDR233C,37100
YDR234W,7350
YDR235W,1730
YDR236C,830
YDR237W,
YDR238C,26000
YDR239C,155
YDR240C,361
YDR241W,
YDR242W,
YDR243C,
YDR244W,2070
YDR245W,6280
YDR246W,3130
YDR247W,784
YDR248C,504
YDR249C,
YDR250C,
YDR251W,300
YDR252W,1820
YDR253C,
YDR254W,606
YDR255C,
YDR256C,623
YDR257C,4010
YDR258C,2990
YDR259C,1350
YDR260C,
YDR261C,2410
YDR262W,4850
YDR263C,
YDR264C,4070
YDR265W,
YDR266C,1910
YDR267C,5640
YDR268W,672
YDR269C,
YDR270W,
YDR271C,
YDR272W,13700
YDR273W,
YDR274C,
YDR275W,922
YDR276C,
YDR277C,
YDR278C,
YDR279W,2340
YDR280W,4800
YDR281C,
YDR282C,
YDR283C,279
YDR284C,3040
YDR285W,391
YDR286C,
YDR287W,
YDR288W,2540
YDR289C,3930
YDR290W,
YDR291W,259
YDR292C,2000
YDR293C,1100
YDR294C,13100
YDR295C,1500
YDR296W,2610
YDR297W,54300
YDR298C,32400
YDR299W,15400
YDR300C,10400
YDR301W,639
YDR302W,
YDR303C,1750
YDR304C,
YDR305C,1920
YDR306C,
YDR307W,
YDR308C,1390
YDR309C,1130
YDR310C,149
YDR311W,5150
YDR312W,1350
YDR313C,195
YDR314C,78.6
YDR315C,
YDR316W,504
YDR317W,
YDR318W,952
YDR319C,
YDR320C,768
YDR320C-A,967
YDR321W,
YDR322C-A,4590
YDR322W,7700
YDR323C,768
YDR324C,5440
YDR325W,1920
YDR326C,
YDR327W,
YDR328C,
YDR329C,1400
YDR330W,6630
YDR331W,1560
YDR332W,172
YDR333C,339
YDR334W,656
YDR335W,3500
YDR336W,
YDR337W,6960
YDR338C,195
YDR339C,
YDR340W,
YDR341C,20600
YDR342C,7350
YDR343C,
YDR344C,
YDR345C,37200
YDR346C,45200
YDR347W,2840
YDR348C,1480
YDR349C,149
YDR350C,
YDR351W,
YDR352W,6350
YDR353W,292000
YDR354W,1760
YDR355C,
YDR356W,279
YDR357C,589
YDR358W,656
YDR359C,
YDR360W,
YDR361C,4590
YDR362C,1130
YDR363W,1890
YDR363W-A,5590
YDR364C,1630
YDR365C,656
YDR366C,
YDR367W,3420
YDR368W,14100
YDR369C,358
YDR370C,1040
YDR371W,3050
YDR372C,1850
YDR373W,7160
YDR374C,
YDR375C,1990
YDR376W,1600
YDR377W,14600
YDR378C,
YDR379C-A,861
YDR379W,254
YDR380W,6560
YDR381W,
YDR382W,602000
YDR383C,
YDR384C,
YDR385W,78100
YDR386W,300
YDR387C,
YDR388W,14600
YDR389W,1420
YDR390C,18800
YDR391C,6020
YDR392W,1710
YDR393W,279
YDR394W,
YDR395W,16300
YDR396W,
YDR397C,2950
YDR398W,33100
YDR399W,36500
YDR400W,
YDR401W,
YDR402C,
YDR403W,
YDR404C,6420
YDR405W,2170
YDR406W,
YDR407C,259
YDR408C,3910
YDR409W,149
YDR410C,2690
YDR411C,
YDR412W,2950
YDR413C,
YDR414C,
YDR415C,
YDR416W,2170
YDR417C,
YDR418W,50300
YDR419W,1860
YDR420W,
YDR421W,319
YDR422C,623
YDR423C,623
YDR424C,1310
YDR425W,1800
YDR426C,
YDR427W,12400
YDR428C,
YDR429C,
YDR430C,6140
YDR431W,
YDR432W,78700
YDR433W,
YDR434W,7520
YDR435C,
YDR436W,189
YDR437W,752
YDR438W,
YDR439W,1390
YDR440W,2160
YDR441C,937
YDR442W,
YDR443C,
YDR444W,2070
YDR445C,
YDR446W,
YDR447C,30500
YDR448W,1720
YDR449C,7520
YDR450W,48100
YDR451C,
YDR452W,319
YDR453C,4820
YDR454C,20500
YDR455C,
YDR456W,521
YDR457W,358
YDR458C,1250
YDR459C,
YDR460W,3050
YDR461W,28900
YDR462W,6280
YDR463W,1310
YDR464W,
YDR465C,1600
YDR466W,
YDR467C,
YDR468C,
YDR469W,937
YDR470C,
YDR471W,22900
YDR472W,8350
YDR473C,432
YDR474C,2130
YDR475C,
YDR476C,2120
YDR477W,589
YDR478W,172
YDR479C,5040
YDR480W,1310
YDR481C,3060
YDR482C,556
YDR483W,13000
YDR484W,3130
YDR485C,358
YDR486C,2110
YDR487C,5460
YDR488C,752
YDR489W,
YDR490C,
YDR491C,
YDR492W,
YDR493W,279
YDR494W,
YDR495C,2270
YDR496C,21500
YDR497C,
YDR498C,4910
YDR499W,606
YDR500C,19700
YDR501W,
YDR502C,22000
YDR503C,300
YDR504C,
YDR505C,259
YDR506C,589
YDR507C,736
YDR508C,10600
YDR509W,
YDR510W,2940
YDR511W,195
YDR512C,
YDR513W,31400
YDR514C,125
YDR515W,861
YDR516C,10600
YDR517W,2730
YDR518W,
YDR519W,5400
YDR520C,937
YDR521W,
YDR522C,238
YDR523C,
YDR524C,396
YDR525W,
YDR525W-A,20400
YDR526C,
YDR527W,688
YDR528W,259
YDR529C,10100
YDR530C,1770
YDR531W,6190
YDR532C,377
YDR533C,358
YDR534C,
YDR535C,
YDR536W,
YDR537C,
YDR538W,1750
YDR539W,861
YDR540C,172
YDR541C,
YDR542W,
YDR543C,
YDR544C,
YDR545W,
YEL001C,7110
YEL002C,14900
YEL003W,1660
YEL004W,
YEL005C,
YEL006W,1630
YEL007W,1710
YEL008W,
YEL009C,
YEL010W,
YEL011W,1230
YEL012W,1590
YEL013W,5680
YEL014C,
YEL015W,2340
YEL016C,
YEL017C-A,74700
YEL017W,1300
YEL018W,937
YEL019C,2800
YEL020C,
YEL020W-A,
YEL021W,
YEL022W,7700
YEL023C,
YEL024W,
YEL025C,
YEL026W,
YEL027W,8450
YEL028W,
YEL029C,
YEL030W,
YEL031W,1870
YEL032W,35100
YEL033W,
YEL034W,
YEL035C,
YEL036C,
YEL037C,10900
YEL038W,2850
YEL039C,1310
YEL040W,
