ORF,protein2RNA
YJL118W,
YJL119C,
YJL120W,
YJL121C,3310
YJL122W,4780
YJL123C,2160
YJL124C,3490
YJL125C,7220
YJL126W,
YJL127C,1500
YJL127W-A,
YJL128C,2160
YJL129C,
YJL130C,11000
YJL131C,319
YJL132W,
YJL133W,1360
YJL134W,
YJL135W,
YJL136C,15300
YJL137C,981
YJL138C,
YJL139C,6400
YJL140W,
YJL141C,
YJL142C,
YJL143W,1210
YJL144W,149
YJL145W,6540
YJL146W,1850
YJL147C,981
YJL148W,3360
YJL149W,195
YJL150W,
YJL151C,12500
YJL152W,
YJL153C,
YJL154C,2360
YJL155C,1680
YJL156C,
YJL156W-A,
YJL157C,238
YJL158C,12500
YJL159W,14600
YJL160C,
YJL161W,
YJL162C,184
YJL163C,
YJL164C,4320
YJL165C,
YJL166W,6140
YJL167W,
YJL168C,217
YJL169W,
YJL170C,
YJL171C,5530
YJL172W,721
YJL173C,4280
YJL174W,
YJL175W,
YJL176C,3150
YJL177W,21100
YJL178C,8970
YJL179W,721
YJL180C,6370
YJL181W,
YJL182C,
YJL183W,3480
YJL184W,2180
YJL185C,
YJL186W,11400
YJL187C,
YJL188C,
YJL189W,
YJL190C,40400
YJL191W,3370
YJL192C,11700
YJL193W,
YJL194W,
YJL195C,
YJL196C,937
YJL197W,7110
YJL198W,3430
YJL199C,
YJL200C,4670
YJL201W,1750
YJL202C,
YJL203W,2490
YJL204C,2700
YJL205C-A,
YJL206C,
YJL207C,300
YJL208C,3870
YJL209W,2180
YJL210W,339
YJL211C,
YJL212C,2870
YJL213W,
YJL214W,623
YJL215C,
YJL216C,
YJL217W,721
YJL218W,
YJL219W,
YJL220W,
YJL221C,
YJL222W,279
YJL223C,
YJL225C,
YJR001W,1820
YJR002W,
YJR003C,3280
YJR004C,
YJR005W,1670
YJR006W,626
YJR007W,17100
YJR008W,339
YJR009C,121000
YJR010C-A,5550
YJR010W,1510
YJR011C,2560
YJR012C,538
YJR013W,
YJR014W,21600
YJR015W,639
YJR016C,171000
YJR017C,4400
YJR018W,
YJR019C,
YJR020W,
YJR021C,
YJR022W,1440
YJR023C,
YJR024C,952
YJR025C,2330
YJR030C,
YJR031C,2940
YJR032W,3230
YJR033C,149
YJR034W,
YJR035W,
YJR036C,
YJR037W,
YJR038C,
YJR039W,
YJR040W,
YJR041C,1660
YJR042W,7920
YJR043C,2410
YJR044C,2340
YJR045C,
YJR046W,2190
YJR047C,14200
YJR048W,7330
YJR049C,5040
YJR050W,1990
YJR051W,432
YJR052W,937
YJR053W,1380
YJR054W,538
YJR055W,2730
YJR056C,1890
YJR057W,2980
YJR058C,1390
YJR059W,1420
YJR060W,6890
YJR061W,
YJR062C,1640
YJR063W,8450
YJR064W,
YJR065C,6650
YJR066W,589
YJR067C,1500
YJR068W,4610
YJR069C,3490
YJR070C,39900
YJR071W,
YJR072C,15200
YJR073C,5890
YJR074W,2840
YJR075W,7160
YJR076C,9280
YJR077C,
YJR078W,149
YJR079W,907
YJR080C,2290
YJR082C,504
YJR083C,1140
YJR084W,1510
YJR085C,2100
YJR086W,5550
YJR087W,
YJR088C,5740
YJR089W,
YJR090C,
YJR091C,784
YJR092W,1600
YJR093C,1310
YJR094C,
YJR094W-A,45500
YJR095W,
YJR096W,6960
YJR097W,2010
YJR098C,1230
YJR099W,
YJR100C,
YJR101W,2060
YJR102C,
YJR103W,5370
YJR104C,519000
YJR105W,22200
YJR106W,
YJR107W,
YJR108W,
YJR109C,18000
YJR110W,1080
YJR111C,1890
YJR112W,2070
YJR113C,1340
YJR114W,
YJR115W,
YJR116W,
YJR117W,19600
YJR118C,1160
YJR119C,290
YJR120W,
YJR121W,164000
YJR122W,2960
YJR123W,
YJR124C,
YJR125C,
YJR126C,112
YJR127C,
YJR128W,
YJR129C,1550
YJR130C,2070
YJR131W,8260
YJR132W,13500
YJR133W,721
YJR134C,300
YJR135C,1030
YJR135W-A,
YJR136C,1470
YJR137C,2900
YJR138W,279
YJR139C,48900
YJR140C,922
YJR141W,
YJR142W,217
YJR143C,1270
YJR144W,
YJR145C,573
YJR146W,952
YJR147W,2050
YJR148W,25900
YJR149W,172
YJR150C,
YJR151C,
YJR152W,
YJR153W,
YJR154W,1600
YJR155W,
YJR156C,752
YJR157W,
YJR158W,
YJR159W,
YJR160C,
YJR161C,815
YJR162C,
YKL001C,2170
YKL002W,
YKL003C,
YKL003W-A,
YKL004W,4170
YKL005C,892
YKL006C-A,
YKL006W,45300
YKL007W,4380
YKL008C,2840
YKL009W,18200
YKL010C,7380
YKL011C,
YKL012W,
YKL013C,9020
YKL014C,5890
YKL015W,736
YKL016C,6820
YKL017C,1040
YKL018C-A,358
YKL018W,704
YKL019W,396
YKL020C,432
YKL021C,3730
YKL022C,2750
YKL023W,1730
YKL024C,1500
YKL025C,1600
YKL026C,
YKL027W,1170
YKL028W,35900
YKL029C,10500
YKL030W,
YKL031W,
YKL032C,
YKL033W,721
YKL033W-A,
YKL034W,
YKL035W,17200
YKL036C,
YKL037W,
YKL038W,195
YKL039W,
YKL040C,11300
YKL041W,1890
YKL042W,
YKL043W,1420
YKL044W,
YKL045W,
YKL046C,2580
YKL047W,2550
YKL048C,149
YKL049C,
YKL050C,
YKL051W,
YKL052C,2840
YKL053C-A,3870
YKL053W,
YKL054C,3380
YKL055C,1760
YKL056C,27800
YKL057C,
YKL058W,3910
YKL059C,1130
YKL060C,1020000
YKL061W,1240
YKL062W,
YKL063C,2190
YKL064W,259
YKL065C,7210
YKL066W,
YKL067W,7130
YKL068W,358
YKL069W,2610
YKL070W,
YKL071W,
YKL072W,211
YKL073W,137
YKL074C,4170
YKL075C,98.9
YKL076C,
YKL077W,606
YKL078W,721
YKL079W,1920
YKL080W,21100
YKL081W,102000
YKL082C,
YKL083W,
YKL084W,
YKL085W,28100
YKL086W,538
YKL087C,
YKL088W,2940
YKL089W,465
YKL090W,
YKL091C,2870
YKL092C,1230
YKL093W,
YKL094W,2140
YKL095W,2250
YKL096W,2060
YKL096W-a,1590000
YKL097C,
YKL098W,
YKL099C,
YKL100C,
YKL101W,
YKL102C,
YKL103C,5730
YKL104C,14300
YKL105C,538
YKL106C-A,
YKL106W,2910
YKL107W,
YKL108W,656
YKL109W,
YKL110C,5260
YKL111C,
YKL112W,4820
YKL113C,6120
YKL114C,7250
YKL115C,
YKL116C,1510
YKL117W,33700
YKL118W,
YKL119C,2030
YKL120W,5350
YKL121W,504
YKL122C,3400
YKL123W,
YKL124W,450
YKL125W,138
YKL126W,2950
YKL127W,9820
YKL128C,3250
YKL129C,155
YKL130C,4070
YKL131W,
YKL132C,
YKL133C,
YKL134C,2690
YKL135C,2690
YKL136W,
YKL137W,259
YKL138C,2120
YKL139W,125
YKL140W,1470
YKL141W,238
YKL142W,1550
YKL143W,589
YKL144C,752
YKL145W,105
YKL146W,
YKL147C,
YKL148C,10400
YKL149C,1130
YKL150W,1920
YKL151C,3870
YKL152C,172000
YKL153W,
YKL154W,8250
YKL155C,1900
YKL156W,43300
YKL157W,2910
YKL159C,521
YKL160W,5860
YKL161C,
YKL162C,1100
YKL162C-A,
YKL163W,
YKL164C,1170
YKL165C,
YKL165C-A,
YKL166C,1590
YKL167C,
YKL168C,981
YKL169C,
YKL170W,2460
YKL171W,
YKL172W,
YKL173W,300
YKL174C,
YKL175W,
YKL176C,
YKL177W,
YKL178C,
YKL179C,2650
YKL180W,
YKL181W,11700
YKL182W,91800
YKL183W,5930
YKL184W,688
YKL185W,1800
YKL186C,
YKL187C,
YKL188C,
YKL189W,1280
YKL190W,
YKL191W,3490
YKL192C,60500
YKL193C,3870
YKL194C,1240
YKL195W,5040
YKL196C,
YKL197C,2100
YKL198C,
YKL199C,
YKL201C,
YKL202W,
YKL203C,
YKL204W,3240
YKL205W,3490
YKL206C,2940
YKL207W,
YKL208W,
YKL209C,
YKL210W,17700
YKL211C,13400
YKL212W,48000
YKL213C,6800
YKL214C,1310
YKL215C,3180
YKL216W,264000
YKL217W,
YKL218C,
YKL219W,
YKL220C,
YKL221W,
YKL222C,
YKL223W,
YKL224C,
YKL225W,
YKR001C,5960
YKR002W,17100
YKR003W,2550
YKR004C,846
YKR005C,
YKR006C,1360
YKR007W,2740
YKR008W,8570
YKR009C,
YKR010C,339
YKR011C,3150
YKR012C,
YKR013W,
YKR014C,9380
YKR015C,
YKR016W,5730
YKR017C,2250
YKR018C,1770
YKR019C,
YKR020W,319
YKR021W,414
YKR022C,892
YKR023W,1710
YKR024C,1460
YKR025W,1590
YKR026C,8970
YKR027W,2540
YKR028W,
YKR029C,623
YKR030W,
YKR031C,49.2
YKR032W,
YKR033C,
YKR034W,
YKR035C,
YKR035W-A,2440
YKR036C,589
YKR037C,
YKR038C,1270
YKR039W,
YKR040C,
YKR041W,217
YKR042W,56900
YKR043C,11500
YKR044W,319
YKR045C,
YKR046C,2160
YKR047W,
YKR048C,8070
YKR049C,1240
YKR050W,
YKR051W,
YKR052C,1340
YKR053C,
YKR054C,195
YKR055W,
YKR056W,
YKR057W,27400
YKR058W,
YKR059W,106000
YKR060W,3060
YKR061W,
YKR062W,1150
YKR063C,647
YKR064W,149
YKR065C,3000
YKR066C,6730
YKR067W,3100
YKR068C,2370
YKR069W,
YKR070W,3870
YKR071C,1050
YKR072C,3750
YKR073C,
YKR074W,1230
YKR075C,1960
YKR076W,1670
YKR077W,861
YKR078W,1270
YKR079C,2710
YKR080W,16200
YKR081C,32400
YKR082W,3060
YKR083C,279
YKR084C,2750
YKR085C,358
YKR086W,1250
YKR087C,
YKR088C,11300
YKR089C,195
YKR090W,1310
YKR091W,
YKR092C,12900
YKR093W,
YKR094C,28200
YKR095W,2710
YKR096W,195
YKR097W,
YKR098C,
YKR099W,861
YKR100C,
YKR101W,
YKR102W,
YKR103W,
YKR104W,
YKR105C,
YKR106W,
YLL001W,9620
YLL002W,1140
YLL003W,
YLL004W,
YLL005C,
YLL006W,2490
YLL007C,486
YLL008W,
YLL009C,
YLL010C,5620
YLL011W,6620
YLL012W,7770
YLL013C,846
YLL014W,
YLL015W,
YLL016W,
YLL017W,
YLL018C,
YLL018C-A,5750
YLL019C,
YLL020C,
YLL021W,274
YLL022C,4550
YLL023C,1680
YLL024C,364000
YLL025W,
YLL026W,32800
YLL027W,125
YLL028W,1470
YLL029W,3240
YLL030C,
YLL031C,300
YLL032C,922
YLL033W,
YLL034C,4490
YLL035W,
YLL036C,11700
YLL037W,
YLL038C,1960
YLL039C,
YLL040C,125
YLL041C,9540
YLL042C,
YLL043W,907
YLL044W,
YLL045C,80200
YLL046C,
YLL047W,
YLL048C,3000
YLL049W,
YLL050C,19600
YLL051C,
YLL052C,
YLL053C,
YLL054C,339
YLL055W,
YLL056C,
YLL057C,
YLL058W,2070
YLL059C,
YLL060C,
YLL061W,
YLL062C,606
YLL063C,
YLL064C,
YLL065W,
YLL066C,
YLL067C,
YLR001C,206
YLR002C,11700
YLR003C,1200
YLR004C,
YLR005W,2340
YLR006C,1200
YLR007W,
YLR008C,
YLR009W,
YLR010C,
YLR011W,1270
YLR012C,
YLR013W,
YLR014C,
YLR015W,1310
YLR016C,1470
YLR017W,4820
YLR018C,
YLR019W,
YLR020C,1630
YLR021W,1820
YLR022C,5060
YLR023C,
YLR024C,49.2
YLR025W,3270
YLR026C,300
YLR027C,7700
YLR028C,7700
YLR029C,
YLR030W,
YLR031W,
YLR032W,1520
YLR033W,4460
YLR034C,
YLR035C,71.6
YLR035C-A,217
YLR036C,967
YLR037C,
YLR038C,1390
YLR039C,78.6
YLR040C,
YLR041W,
YLR042C,
YLR043C,8580
YLR044C,8970
YLR045C,1660
YLR046C,
YLR047C,
YLR048W,60900
YLR049C,339
YLR050C,358
YLR051C,
YLR052W,2280
YLR053C,
YLR054C,
YLR055C,8430
YLR056W,36200
YLR057W,71.6
YLR058C,67600
YLR059C,1730
YLR060W,5440
YLR061W,60400
YLR062C,
YLR063W,
YLR064W,2240
YLR065C,
YLR066W,6840
YLR067C,1160
YLR068W,1460
YLR069C,6350
YLR070C,
YLR071C,319
YLR072W,672
YLR073C,377
YLR074C,5630
YLR075W,
YLR076C,
YLR077W,
YLR078C,
YLR079W,768
YLR080W,
YLR081W,
YLR082C,538
YLR083C,
YLR084C,3670
YLR085C,238
YLR086W,573
YLR087C,
YLR088W,
YLR089C,9960
YLR090W,1210
YLR091W,
YLR092W,
YLR093C,1890
YLR094C,1050
YLR095C,7520
YLR096W,
YLR097C,
YLR098C,396
YLR099C,
YLR099W-A,
YLR100W,
YLR101C,
YLR102C,
YLR103C,1730
YLR104W,1990
YLR105C,319
YLR106C,538
YLR107W,
YLR108C,189
YLR109W,16200
YLR110C,158000
YLR111W,
YLR112W,
YLR113W,6780
YLR114C,7500
YLR115W,3060
YLR116W,4380
YLR117C,2140
YLR118C,1480
YLR119W,
YLR120C,5440
YLR121C,
YLR122C,
YLR123C,
YLR124W,
YLR125W,
YLR126C,1510
YLR127C,432
YLR128W,
YLR129W,9620
YLR130C,
YLR131C,538
YLR132C,486
YLR133W,3930
YLR134W,471000
YLR135W,274
YLR136C,
YLR137W,468
YLR138W,1480
YLR139C,3430
YLR140W,
YLR141W,
YLR142W,184
YLR143W,2270
YLR144C,1420
YLR145W,556
YLR146C,3870
YLR147C,
YLR148W,2020
YLR149C,
YLR149C-A,
YLR150W,46800
YLR151C,238
YLR152C,
YLR153C,225000
YLR154C,556
YLR155C,
YLR156W,
YLR157C,
YLR158C,
YLR159W,
YLR160C,
YLR161W,
YLR162W,
YLR163C,1360
YLR164W,
YLR165C,
YLR166C,2340
YLR167W,
YLR168C,2910
YLR169W,
YLR170C,6370
YLR171W,
YLR172C,13500
YLR173W,
YLR174W,2620
YLR175W,33600
YLR176C,377
YLR177W,1550
YLR178C,1030
YLR179C,6230
YLR180W,103000
YLR181C,4400
YLR182W,3340
YLR183C,284
YLR184W,
YLR185W,21800
YLR186W,
YLR187W,
YLR188W,1040
YLR189C,396
YLR190W,1070
YLR191W,7900
YLR192C,17900
YLR193C,704
YLR194C,688
YLR195C,
YLR196W,43800
YLR197W,13500
YLR198C,
YLR199C,1350
YLR200W,784
YLR201C,3420
YLR202C,
YLR203C,4800
YLR204W,
YLR205C,
YLR206W,1970
YLR207W,
YLR208W,21400
YLR209C,1630
YLR210W,98.9
YLR211C,
YLR212C,7200
YLR213C,
YLR214W,892
YLR215C,4850
YLR216C,18600
YLR217W,
YLR218C,907
YLR219W,131
YLR220W,2840
YLR221C,2940
YLR222C,8070
YLR223C,1430
YLR224W,
YLR225C,3990
YLR226W,2910
YLR227C,
YLR228C,78.6
YLR229C,
YLR230W,
YLR231C,3060
YLR232W,
YLR233C,
YLR234W,468
YLR235C,
YLR236C,
YLR237W,3120
YLR238W,
YLR239C,1200
YLR240W,1080
YLR241W,
YLR242C,
YLR243W,
YLR244C,19600
YLR245C,3120
YLR246W,
YLR247C,143
YLR248W,1790
YLR249W,871000
YLR250W,6900
YLR251W,1870
YLR252W,
YLR253W,1600
YLR254C,1540
YLR255C,
YLR256W,
YLR257W,18600
YLR258W,14600
YLR259C,
YLR260W,1760
YLR261C,
YLR262C,7720
YLR262C-A,3100
YLR263W,
YLR264W,8600
YLR265C,377
YLR266C,
YLR267W,
YLR268W,396
YLR269C,
YLR270W,9920
YLR271W,1470
YLR272C,2540
YLR273C,
YLR274W,10300
YLR275W,799
YLR276C,
YLR277C,17400
YLR278C,1080
YLR279W,
YLR280C,
YLR281C,
YLR282C,
YLR283W,
YLR284C,
YLR285W,7280
YLR286C,6350
YLR287C,9100
YLR287C-A,37600
YLR288C,414
YLR289W,1890
YLR290C,1420
YLR291C,6650
YLR292C,5290
YLR293C,
YLR294C,
YLR295C,6140
YLR296W,
YLR297W,922
YLR298C,2140
YLR299W,672
YLR300W,4280
YLR301W,15400
YLR302C,
YLR303W,
YLR304C,96700
YLR305C,846
YLR306W,
YLR307W,
YLR308W,
YLR309C,2350
YLR310C,319
YLR311C,
YLR312C,
YLR312W-A,6490
YLR313C,672
YLR314C,
YLR315W,1630
YLR316C,892
YLR317W,
YLR318W,
YLR319C,2610
YLR320W,
YLR321C,3940
YLR322W,
YLR323C,996
YLR324W,4570
YLR325C,50200
YLR326W,1520
YLR327C,504
YLR328W,5130
YLR329W,
YLR330W,172
YLR331C,
YLR332W,
YLR333C,162000
YLR334C,
YLR335W,2960
YLR336C,3060
YLR337C,
YLR338W,
YLR339C,
YLR340W,
YLR341W,
YLR342W,
YLR343W,
YLR344W,
YLR345W,3380
YLR346C,
YLR347C,51700
YLR348C,3390
YLR349W,
YLR350W,5240
YLR351C,4510
YLR352W,125
YLR353W,
YLR354C,53000
YLR355C,883000
YLR356W,
YLR357W,2330
YLR358C,1730
YLR359W,
YLR360W,1070
YLR361C,1940
YLR362W,736
YLR363C,6090
YLR363W-A,6650
YLR364W,573
YLR365W,
YLR366W,
YLR367W,19700
YLR368W,
YLR369W,5550
YLR370C,1920
YLR371W,
YLR372W,
YLR373C,2950
YLR374C,
YLR375W,1240
YLR376C,876
YLR377C,589
YLR378C,24800
YLR379W,
YLR380W,9600
YLR381W,319
YLR382C,2120
YLR383W,339
YLR384C,10500
YLR385C,4240
YLR386W,12400
YLR387C,2240
YLR388W,6490
YLR389C,
YLR390W,1890
YLR390W-A,42000
YLR392C,736
YLR393W,1890
YLR394W,
YLR395C,672
YLR396C,830
YLR397C,799
YLR398C,5770
YLR399C,8100
YLR400W,
YLR401C,3630
YLR402W,
YLR403W,259
YLR404W,846
YLR405W,3390
YLR406C,57500
YLR407W,3140
YLR408C,468
YLR409C,2020
YLR410W,8810
YLR411W,
YLR412W,6490
YLR413W,4280
YLR414C,1660
YLR415C,
YLR416C,
YLR417W,2470
YLR418C,538
YLR419W,195
YLR420W,12700
YLR421C,12200
YLR422W,238
YLR423C,358
YLR424W,556
YLR425W,
YLR426W,2130
YLR427W,922
YLR428C,
YLR429W,2900
YLR430W,125
YLR431C,538
YLR432W,26300
YLR433C,7040
YLR434C,
YLR435W,13400
YLR436C,1080
YLR437C,
YLR438C-A,7060
YLR438W,72000
YLR439W,7700
YLR440C,1840
YLR441C,92400
YLR442C,1400
YLR443W,
YLR444C,
YLR445W,
YLR446W,
YLR447C,1630
YLR448W,38400
YLR449W,14100
YLR450W,149
YLR451W,125
YLR452C,5980
YLR453C,589
YLR454W,1360
YLR455W,2610
YLR456W,589
YLR457C,339
YLR458W,
YLR459W,
YLR460C,799
YLR461W,
YLR462W,
YLR463C,
YLR464W,
YLR465C,
YLR466W,
YLR467W,
YML001W,5530
YML002W,
YML003W,
YML004C,2570
YML005W,656
YML006C,222
YML007C-A,
YML007W,1620
YML008C,53800
YML009C,2480
YML010C-B,
YML010W,2340
YML010W-A,
YML011C,1080
YML012W,51700
YML013C-A,
YML013W,12600
YML014W,2360
YML015C,
YML016C,217
YML017W,2190
YML018C,2010
YML019W,1080
YML020W,377
YML021C,4820
YML022W,11200
YML023C,907
YML024W,30900
YML025C,1180
YML026C,112000
YML027W,861
YML028W,378000
YML029W,1890
YML030W,1210
YML031W,3030
YML032C,1080
YML034W,2100
YML035C,3910
YML035C-A,
YML036W,
YML037C,815
YML038C,
YML041C,
YML042W,450
YML043C,476
YML046W,4460
YML047C,
YML048W,21400
YML048W-A,
YML049C,
YML050W,
YML051W,784
YML052W,17000
YML053C,656
YML054C,4590
YML055W,4890
YML056C,2970
YML057W,7110
YML058C-A,
YML058W,18800
YML058W-A,
YML059C,521
YML060W,3690
YML061C,259
YML062C,5910
YML063W,107000
YML064C,573
YML065W,3930
YML066C,
YML067C,3000
YML068W,846
YML069W,22400
YML070W,23600
YML071C,6440
YML072C,4280
YML073C,37100
YML074C,9490
YML075C,
YML076C,907
YML077W,
YML078W,1960
YML079W,
YML080W,1860
YML081C-A,6540
YML081W,672
YML082W,2810
YML083C,
YML084W,
YML085C,5590
YML086C,6190
YML087C,
YML088W,639
YML089C,
YML090W,
YML091C,1160
YML092C,7060
YML093W,1470
YML094W,2900
YML095C,
YML095C-A,
YML096W,3750
YML097C,4280
YML098W,2080
YML099C,
YML100W,1960
YML100W-A,
YML101C,1850
YML102C-A,
YML102W,2130
YML103C,11700
YML104C,784
YML105C,
YML106W,39300
YML107C,2210
YML108W,2610
YML109W,105
YML110C,8100
YML111W,339
YML112W,2640
YML113W,4700
YML114C,4680
YML115C,4750
YML116W,1720
YML117W,1540
YML117W-A,
YML118W,414
YML119W,
YML120C,5240
YML121W,907
YML122C,
YML123C,335000
YML124C,12300
YML125C,29000
YML126C,34800
YML127W,2610
YML128C,1070
YML129C,6840
YML130C,
YML131W,
YML132W,639
YML133C,
YMR001C,1480
YMR002W,6960
YMR003W,2820
YMR004W,2210
YMR005W,1940
YMR006C,623
YMR007W,
YMR008C,
YMR009W,
YMR010W,937
YMR011W,
YMR012W,17000
YMR013C,
YMR013W-A,
YMR014W,3250
YMR015C,24700
YMR016C,314
YMR017W,
YMR018W,
YMR019W,98.9
YMR020W,6960
YMR021C,14800
YMR022W,2100
YMR023C,768
YMR024W,300
YMR025W,
YMR026C,907
YMR027W,6190
YMR028W,
YMR029C,4010
YMR030W,
YMR031C,5570
YMR031W-A,
YMR032W,195
YMR033W,1790
YMR034C,
YMR035W,
YMR036C,
YMR037C,125
YMR038C,12000
YMR039C,7820
YMR040W,
YMR041C,
YMR042W,
YMR043W,8970
YMR044W,5820
YMR046W-A,
YMR047C,
YMR048W,358
YMR049C,2680
YMR052C-A,
YMR052W,1540
YMR053C,
YMR054W,1080
YMR055C,
YMR056C,
YMR057C,
YMR058W,1050
YMR059W,
YMR060C,1580
YMR061W,5350
YMR062C,
YMR063W,
YMR064W,504
YMR065W,
YMR066W,396
YMR067C,3570
YMR068W,1180
YMR069W,
YMR070W,1690
YMR071C,
YMR072W,3810
YMR073C,450
YMR074C,2550
YMR075C-A,
YMR075W,486
YMR076C,7720
YMR077C,937
YMR078C,
YMR079W,84300
YMR080C,6090
YMR081C,
YMR082C,
YMR083W,11600
YMR084W,
YMR085W,
YMR086C-A,
YMR086W,
YMR087W,
YMR088C,
YMR089C,11500
YMR090W,704
YMR091C,3510
YMR092C,11100
YMR093W,358
YMR094W,
YMR095C,
YMR096W,
YMR097C,1630
YMR098C,2430
YMR099C,8580
YMR100W,125
YMR101C,
YMR102C,538
YMR103C,
YMR104C,1310
YMR105C,3790
YMR106C,358
YMR107W,259
YMR108W,31900
YMR109W,2280
YMR110C,2930
YMR111C,238
YMR112C,396
YMR113W,2340
YMR114C,
YMR115W,8970
YMR116C,333000
YMR117C,1750
YMR118C,
YMR119W,
YMR119W-A,
YMR120C,60900
YMR121C,721
YMR122C,
YMR122W-A,49500
YMR123W,5750
YMR124W,166
YMR125W,11300
YMR126C,1200
YMR127C,
YMR128W,2000
YMR129W,3410
YMR130W,
YMR131C,
YMR132C,3060
YMR133W,
YMR134W,2950
YMR135C,639
YMR135W-A,
YMR136W,
YMR137C,259
YMR138W,468
YMR139W,6990
YMR140W,556
YMR141C,
YMR142C,54200
YMR143W,33800
YMR144W,2120
YMR145C,4930
YMR146C,2400
YMR147W,
YMR148W,922
YMR149W,8450
YMR150C,
YMR151W,
YMR152W,6540
YMR153C-A,
YMR153W,2060
YMR154C,432
YMR155W,
YMR156C,
YMR157C,1710
YMR158C-B,
YMR158W,
YMR158W-A,
YMR159C,573
YMR160W,279
YMR161W,1840
YMR162C,
YMR163C,736
YMR164C,
YMR165C,3910
YMR166C,2060
YMR167W,319
YMR168C,1900
YMR169C,172
YMR170C,2070
YMR171C,656
YMR172C-A,
YMR172W,149
YMR173W,
YMR173W-A,
YMR174C,
YMR175W,2300
YMR176W,259
YMR177W,6490
YMR178W,3890
YMR179W,
YMR180C,
YMR181C,721
YMR182C,1230
YMR183C,1720
YMR184W,1270
YMR185W,
YMR186W,132000
YMR187C,
YMR188C,2810
YMR189W,12000
YMR190C,
YMR191W,
YMR192W,2010
YMR193C-A,
YMR193W,4010
YMR194C-A,
YMR194W,31600
YMR195W,4050
YMR196W,2220
YMR197C,
YMR198W,98.9
YMR199W,319
YMR200W,2360
YMR201C,1030
YMR202W,2640
YMR203W,
YMR204C,639
YMR205C,90200
YMR206W,
YMR207C,396
YMR208W,3300
YMR209C,981
YMR210W,
YMR211W,
YMR212C,1670
YMR213W,784
YMR214W,8260
YMR215W,16400
YMR216C,2420
YMR217W,
YMR218C,432
YMR219W,
YMR220W,79.7
YMR221C,
YMR222C,1070
YMR223W,1030
YMR224C,432
YMR225C,1560
YMR226C,3210
YMR227C,1050
YMR228W,9380
YMR229C,8860
YMR230W,7650
YMR231W,1200
YMR232W,
YMR233W,2360
YMR234W,149
YMR235C,52200
YMR236W,6580
YMR237W,3460
YMR238W,2950
YMR239C,4970
YMR240C,1830
YMR241W,2930
YMR242C,54300
YMR243C,8200
YMR244C-A,721
YMR244W,
YMR245W,
YMR246W,31200
YMR247C,222
YMR250W,1200
YMR251W,
