ORF,Mean_Protein,Mean_RNAseq,protein2RNA
yaaA,14.738,0.036082474,408.4531454246
mog,21.221,0.019591141,1083.1936741204
dnaK,2435.911,0.494780793,4923.2125306044
dnaJ,68.948,0.12699115,542.935472275
ribF,13.22,0.148246546,89.1757707461
ileS,64.061,0.183238636,349.6042177481
lytB,30.665,,
dapB,50.366,0.087697929,574.3123078767
carA,477.221,0.544425087,876.5595329739
fixB,0.326,0.00053135,613.5315705279
fixC,3.352,0.000388802,8621.3548284217
kefC,3.107,0.007787325,398.981678561
folA,37.932,0.03131524,1211.2952032301
apaG,0.82,0.086206897,9.5119999505
surA,6.869,0.167962675,40.8959907313
yabO,5.437,,
hepA,25.95,0.028389539,914.0690872085
araB,1.594,0,
fruR,28.733,0.043824701,655.6348211024
yabB,5.859,,
yabC,20.017,,
murE,31.722,0.051782112,612.6053722954
murF,19.117,0.036450663,524.4623396836
murG,12.39,0.045454545,272.5800027258
ftsA,58.922,0.161648177,364.5076677852
secA,71.319,0.104805915,680.4864019364
mutT,3.868,0.017994859,214.9502810775
yacG,21.952,0.053299492,411.8613363144
guaC,67.478,0.146212848,461.505270727
hofB,0.774,0.002888087,267.9974668353
nadC,39.117,0.026315789,1486.446026756
aceE,843.19,0.999061209,843.982323009
aceF,850.657,0.906976744,937.9038719873
lpd,485.277,1.420294944,341.6733982262
acnB,231.593,0.436657682,530.3765616564
yacL,3.867,0.100828729,38.3521644907
speD,48.701,0.073047859,666.699896023
yacK,0.661,,
yadG,11.416,0.057775378,197.5928223265
yadE,1.944,0.008136697,238.9175853544
panC,53.307,0.12573443,423.9650189689
htrE,1.275,0,
pcnB,26.676,0.155332856,171.7344333127
yadB,2.26,0.015658747,144.3282786292
yadP,1.557,,
mrcB,0.945,0.023875296,39.5806611152
fhuA,3.905,0.061078912,63.9336863106
fhuC,11.085,0.020702635,535.4390878263
yadR,199.339,0.222383721,896.3740650783
yaeG,0.642,,
yaeH,150.126,0.224093264,669.9264284892
glnD,7.718,0.028443114,271.3486294082
map,124.971,0.147984887,844.4848831084
tsf,726.726,0.875440658,830.1259409864
pyrH,136.925,0.287586207,476.1181053443
frr,8.957,0.772890485,11.5889639915
b0174,21.068,,
hlpA,20.347,0.755670103,26.9257708082
lpxD,96.296,0.408780488,235.5689736346
fabZ,169.29,0.413186813,409.7178193342
lpxB,13.028,0.057055749,228.3380768518
dnaE,8.149,0.048248133,168.8977270893
ldcC,8.881,0.029191966,304.2275398649
yaeR,30.764,0.026992288,1139.7329489075
yaeQ,8.473,0.040366972,209.8993206624
yaeJ,0.526,0.030805687,17.0747693437
yaeC,15.557,,
yafC,18.608,0.012582057,1478.9314656578
yafD,7.967,0.05875,135.6085106383
dniR,0.772,,
gloB,7.29,0.042384106,171.9984373388
yafV,22.611,0.031168831,725.4362539294
fadE,11.891,0.007774141,1529.5580566393
dinJ,55.045,0.080769231,681.5095218624
yafM,0.157,0.007042254,22.293998484
yafO,2.34,0.00879397,266.0914240099
pepD,165.478,0.268359643,616.6277393654
yafA,4.914,,
proA,50.991,0.139664804,365.0955612267
mhpF,18.658,0.008947368,2085.305980485
mhpE,1.758,0.007897335,222.6067401218
adhC,28.569,,
yaiN,183.053,,
ddlA,25.582,0.072669104,352.034063885
yaiI,3.5,0.01419214,246.6153800625
yaiA,40.98,0.431937173,94.8749090415
yaiE,102.751,0.267605634,383.964262875
sbcC,3.02,0.008423395,358.5252739543
phoR,10.944,0.170656371,64.1288686492
yajC,1538.261,0.661144578,2326.6635637448
b0420,59.694,,
ispA,22.682,0.045606229,497.3443430282
yajQ,128.245,0.49389002,259.6630723577
cyoE,6.786,0.688764045,9.852430668
cyoD,114.088,0.907294833,125.7452328068
cyoC,46.768,0.417752443,111.9514697847
yajG,9.556,0.055363322,172.6052493743
bolA,82.072,0.444794953,184.5164821373
tig,729.704,1.011171032,721.6425084456
clpP,434.101,0.237560193,1827.3305578599
lon,158.851,0.204757859,775.7992820193
hupB,1146.626,1.108455882,1034.435396681
ybaX,15.784,0.055395683,284.9319503832
ybaE,3.347,0.001764706,1896.6332068911
mdlA,1.871,0.011286682,165.7705958226
mdlB,5.423,0.008702976,623.1201832569
ybaZ,4.021,0.007712082,521.3896843939
ybaA,1.058,0.025495751,41.4971106362
ylaD,8.178,,
ybaJ,0.281,0.104278075,2.6947179453
dnaX,14.346,0.056447437,254.1479429792
ybaB,91.551,0.37993921,240.9622318265
adk,687.39,0.663043478,1036.7193446702
hemH,0.502,0.018191268,27.595657433
ybaK,27.612,0.039665971,696.1130486381
ybaP,8.2,0.018261965,449.0206831521
ybaS,22.11,0.163626609,135.1247216765
ybbN,127.561,0.05971897,2136.0214350649
ybbO,28.971,0.027812114,1041.668389537
b0502,0.48,,
ybbB,6.821,0.009140768,746.2173856726
gcl,1.181,0.001684447,701.1203083267
glxK,4.205,0.010480349,401.2270965404
allC,1.03,0.004453441,231.2818335305
ybbF,5.421,,
ppiB,384.865,0.532388664,722.9023193477
cysS,80,0.060288809,1326.9461003949
intD,1.77,0.028374893,62.3790898524
b0542,3.438,,
nfrA,1.075,0.005047106,212.9933470785
nfrB,2.786,0.006481895,429.8125779575
cusS,2.136,0.008321775,256.6760096254
ybdG,9.066,0.022854852,396.6772569781
ybdF,5.995,0.006793478,882.4640338866
ybdK,11.685,0.024597496,475.0483545154
entF,32.275,0.006570472,4912.1280784699
fepB,8.456,0.014121339,598.8100703481
entE,33.049,0.017391304,1900.3175380064
ybdB,88.981,0.016949153,5249.8788582533
ybdN,1.991,0.001229508,1619.3469257622
dsbG,15.511,0.032841823,472.2941232586
ybdQ,80.329,,
rnk,4.373,0.046341463,94.3647376864
rna,1.475,0.035359801,41.7140356644
citG,0.455,0.000569476,798.9801150531
citB,1.062,0.006617647,160.4800014265
cspE,3057.05,5.224880383,585.0947344071
ybeC,27.157,,
lipA,30.797,0.178238342,172.7854941559
ybeD,213.204,0.057034221,3738.176769347
dacA,5.122,0.089182494,57.4327961719
ybeA,14.628,0.065310493,223.9762605987
ybeB,61.01,0.151419558,402.9202092903
phpB,2.07,,
leuS,96.516,0.156467854,616.8423579197
ybeL,68.529,0.199170124,344.0726883315
ybeW,0.3,,
gltI,0.207,0.328193833,0.6307248314
ybeX,43.68,0.137813212,316.9507434454
ybeY,20.673,0.114561028,180.4540371268
ybeZ,56.629,0.084337349,671.4581460226
yleB,18.52,,
nagC,37.702,0.049180328,766.607331289
glnS,67.294,0.103966346,647.2671454665
fur,193.209,0.471973094,409.3644372024
fldA,355.062,0.210377358,1687.7386586441
ybfF,13.199,0.017670157,746.9656325068
seqA,49.983,0.119266055,419.0882309304
pgm,98.608,0.115243902,855.6461408257
kdpE,5.556,0.003692762,1504.5648758301
kdpD,8.768,0.0085693,1023.1874248772
b0703,9.911,,
phrB,3.476,,
nei,0.885,0.019595449,45.1635479238
gltA,89.104,0.272018706,327.565707926
b0725,0.302,,
sucA,158.495,0.211353088,749.9062422026
cydA,485.087,0.123086735,3941.0176896804
ybgC,32.895,0.087871287,374.3543667455
tolB,3.359,0.189241486,17.7498077773
ybgF,0.253,0.243994943,1.0369067362
gpmA,760.082,1.079787234,703.9183054465
galM,48.021,0.076923077,624.2729993757
bioF,0.961,0.001733102,554.4970809566
uvrB,11.53,0.036615537,314.8936474699
moaC,0.181,0.028865979,6.2703572257
moaD,8.855,0.024489796,361.5791654614
moaE,7.619,0.032079646,237.5026208207
ybhF,1.038,0.020449309,50.7596613656
ybiB,51.812,0.048856549,1060.4924224181
ybiC,55.45,0.100460829,551.9564247275
ybiM,1.64,0.007692308,213.199991472
ybiN,20.175,0.037257019,541.5087020247
dps,8.687,3.314115308,2.6212123576
ybiS,9.515,0.077173913,123.2929578159
ybiT,25.551,0.084170854,303.561135307
b0822,13.503,,
moeB,1.41,0.027369826,51.5165861851
moeA,22.914,0.016194332,1414.9394985851
yliB,2.167,0.018530559,116.9419659709
b0836,0.616,,
yliJ,106.978,0.108626198,984.826883106
b0844,6.345,,
artP,35.802,0.067307692,531.915431003
ybjP,0.922,0.075728155,12.1751282598
b0866,56.032,,
ybjX,9.267,0.106854839,86.7251318398
b0878,0.251,,
cspD,53.579,0.799107143,67.0485809936
clpA,197.673,0.322056239,613.7841037136
infA,637.755,0.931192661,684.879753364
cydC,16.468,0.018303312,899.7278743869
cydD,15.779,0.013306908,1185.7750876462
ftsK,4.585,0.030458762,150.5313971723
lolA,2.87,0.109934853,26.1063704702
ycaJ,8.66,0.020848846,415.3707116451
serS,168.148,0.24380805,689.6737002736
ycaK,0.721,0.001694915,425.3900638085
pflB,238.944,0.388913234,614.3889667689
ycaO,0.325,0.036647727,8.8682171203
serC,187.766,0.388327206,483.525225889
msbA,24.296,0.045480549,534.2063922755
kdsB,35.914,0.091152815,393.9977059403
b0919,1.183,,
mukF,11,0.040847201,269.2962976827
mukB,37.896,0.04764574,795.3701632087
ycbB,2.697,0.053600433,50.3167577023
ycbL,42.293,0.262751159,160.9621824732
aspC,248.055,0.314705882,788.2121504167
pncB,27.614,0.101081531,273.1854150488
pepN,133.679,0.108346095,1233.8146566335
ycbE,0.256,,
ycbY,0.418,0.034155598,12.2381110118
uup,14.02,0.051651809,271.4328940541
pqiB,0.756,0.028658537,26.3795740864
ymbA,0.744,0.027372263,27.1807997753
fabA,610.512,0.507722008,1202.4532921173
sulA,1.571,0.02259332,69.5338268125
b0959,0.383,,
b0964,0.32,,
b0965,24.635,,
b0968,14.755,,
appC,3.091,0.00388601,795.4174075723
cspG,0.06,0.054245283,1.1060869569
torS,2.764,0.003279883,842.7129870181
torA,0.811,0.001767478,458.8458809671
yccD,44.788,,
yccJ,108.101,0.579295154,186.6078099455
wrbA,219.007,0.307885906,711.3251881039
b1010,0.218,,
b1012,0.093,,
putA,12.847,0.009464917,1357.3283315638
putP,32.437,0.025530504,1270.5193755674
ycdO,5.872,0.043478261,135.0559995948
phoH,14.447,0.257048872,56.2033199663
pgaA,1.314,,
ycdW,13.396,0.051705757,259.0814017093
csgG,2.845,0.034213685,83.1538608016
csgD,23.322,0.054615385,427.0225322041
ymdC,3.143,0.017593244,178.6481219723
mdoH,30.192,0.042272906,714.2163351628
yceA,36.831,0.086977186,423.4558703704
mviM,17.7,0.024377031,726.0933458221
yceC,12.929,,
yceF,23.693,0.077054795,307.4824869757
yceD,42.904,1.546065259,27.750445688
plsX,18.22,0.211682243,86.0724061772
fabH,84.754,0.240818468,351.941446617
fabD,5.316,0.356297094,14.9201329158
fabF,73.676,0.553988719,132.9918777642
tmk,13.506,0.037441498,360.7227467234
holB,11.615,0.03436255,338.0133313738
ycfH,7.146,0.099121706,72.0931901636
ycfF,73.177,,
nagZ,5.274,0.094146341,56.0191712602
ycfP,51.647,0.115313653,447.8827845303
ndh,58.781,0.126917178,463.1445555778
ycfR,1.134,0.017509728,64.7639986184
mfd,10.744,0.028148578,381.6889080507
b1117,56.729,,
ycfX,9.764,0.04884742,199.887732044
cobB,25.486,0.058402861,436.3827313186
pepT,14.968,0.13132137,113.9799257349
ycfD,28.655,0.064674398,443.0655852413
phoQ,7.058,0.03869863,182.3837174598
purB,100.924,0.11350365,889.1696434432
ycfB,60.094,,
ycgE,11.335,0.086183311,131.5219834151
b1163,9.01,,
fadR,28.758,0.041724618,689.2333921427
dadX,10.883,0.08317757,130.8405619448
treA,2.07,0.017088981,121.1306864932
ycgC,19.418,,
b1200,64.567,,
ycgV,0.341,0.00418556,81.4705798029
pth,15.983,0.02739726,583.3795058338
prsA,283.238,0.387539599,730.8620866896
ychB,8.579,,
prfA,25.663,0.049907579,514.2104769298
kdsA,94.955,0.151053864,628.6168224071
narG,2.978,0.001736575,1714.869786793
narH,1.101,0.002275683,483.8107943857
narJ,5.44,0,
b1228,0.67,,
ychJ,12.163,0.079694323,152.6206578102
ychK,13.06,,
b1240,0.244,,
b1248,17.477,,
kch,29.372,0.028731045,1022.3087952422
yciI,93.78,0.172297297,544.2917656451
yciE,4.107,0.010869565,377.8440075569
yciF,62.672,0.02,3133.6
yciL,51.674,,
sohB,42.35,0.09914204,427.1649040104
yciN,88.954,0.125498008,708.808063312
topA,60.165,0.119175972,504.8416974522
cysB,46.069,0.05698152,808.4901912059
yciM,13.589,0.048759624,278.6936995248
fabI,342.234,0.293781726,1164.9260989092
sapF,7.617,0.023573201,323.1211577927
sapA,3.547,0.013085819,271.056782919
ymjA,39.293,0.018367347,2139.2855484246
ycjX,5.889,0.011811024,498.6019840447
tyrR,10.341,0.056456846,183.1664489369
b1327,8.579,,
ydaA,87.363,,
ogt,2.209,0.013592233,162.5192858304
b1337,0.173,,
b1341,29.269,,
recE,0.183,0.0025,73.2
b1355,0.403,,
ydaW,1.778,0.002678571,663.7867728726
b1371,1.865,,
b1374,5.622,,
ynaF,125.83,,
ydbK,14.723,0.034477866,427.0275892365
hslJ,2.78,0.095971564,28.9669135745
ydbO,2.214,,
b1391,0.487,,
paaF,0.699,0.00065189,1072.2667934774
b1396,0.17,,
b1398,0.05,,
b1399,6.23,,
ydbC,6.566,0.027325581,240.287663051
b1410,0.112,,
hrpA,10.191,0.02496749,408.1707852892
aldA,125.054,0.259207783,482.446933316
ydcI,1.772,0.037378115,47.4074200906
b1423,3.925,,
tehB,11.537,0.049747049,231.9132537892
ydcN,4.435,0.010261194,432.2109103483
ydcP,11,0.024222336,454.1263072232
yncB,52.44,0.06460945,811.6459743892
narW,2.926,0.013669065,214.0599960568
narZ,0.987,0.012433155,79.3845166412
fdnG,0.209,0.001148671,181.9494006552
rpsV,3123.624,,
osmC,1.205,0.981438515,1.2277895982
ddpA,14,0.00516129,2712.5001695313
pqqL,0.851,0.003398927,250.3731324621
b1501,0.779,,
hipA,4.308,0.018910741,227.8070436267
ydeH,6.114,0.040449438,151.1516674224
ydeI,0.653,0.100765306,6.4804050712
ydeJ,11.72,0.012548263,933.9938125301
dcp,32.605,0.051344743,635.0211938932
ydfG,126.723,0.308310992,411.023295595
b1552,54.184,,
b1555,90.108,,
cspB,53.435,0.062790698,851.0018474393
relE,1.943,0.090592334,21.4477308864
relB,33.857,0.083682008,404.5911517802
rspA,0.223,0.002059308,108.2888038118
b1593,2.989,,
b1598,1.263,,
fumC,20.83,0.025659301,811.7914046061
manA,22.119,0.047659574,464.1040224153
b1624,23.166,,
b1625,41.427,,
b1628,3.979,,
rsxC,8.534,0.02070207,412.2293084701
nth,6.104,0.018110236,337.0469606249
pdxH,25.51,0.067073171,380.3309075696
b1648,18.493,,
b1649,6.373,,
gloA,98.724,0.138820639,711.1622645679
lhr,4.216,0.011048527,381.5893286046
ydhD,448.401,0.390489914,1148.3036665577
b1667,70.832,,
b1668,18.178,,
b1672,0.433,,
b1673,0.927,,
b1675,21.463,,
pykF,0.152,0.316572238,0.4801431767
ynhG,3.653,0.062749004,58.2160634773
b1685,253.529,,
ydiJ,6.558,0.073134817,89.6700131211
ydiB,0.364,0.012124711,30.0213341167
pps,115.188,0.162952061,706.8827438764
ydiA,18.364,0.029411765,624.3759937562
thrS,783.577,0.59439834,1318.2691593654
pfkB,36.614,0.075349839,485.9200827224
b1731,7.844,,
katE,149.12,0.157231314,948.4115867657
ydjC,1.772,,
nadE,30.911,0.125151149,246.989342463
spy,0.158,0.015463918,10.21733302
b1745,2.875,,
astC,19.916,0.016803279,1185.2448560784
xthA,6.681,0.066377171,100.6520750937
topB,8.997,0.051759306,173.8238144074
ydjA,29.847,0.114337568,261.0428096564
ansA,29.931,0.026574803,1126.2924507851
ydjB,18.786,,
b1770,23.538,,
b1773,0.921,,
yeaA,60.858,0.240920097,252.6065727095
gapA,2380.382,2.107035176,1129.7305460837
yeaU,2.432,0.003225806,753.9201055488
rnd,5.04,0.020408163,246.9600032105
yeaB,4.674,0.021626298,216.1257557812
manX,57.951,0.20700309,279.9523427404
manY,197.264,0.17625,1119.2283687943
cspC,7890.539,6.578947368,1199.3619280768
htpX,22.639,0.209988649,107.8105893238
yebJ,166.482,,
yebE,13.232,0.043247344,305.9609857197
yebG,75.599,0.065517241,1153.8794803646
edd,16.906,0.053561568,315.636764032
zwf,113.158,0.161016949,702.7707375079
pykA,118.856,0.127947295,928.9450003613
lpxM,24.963,0.060247168,414.3431272985
yebM,8.029,,
yebB,0.557,0,
ruvC,4.108,0.107485605,38.2190712887
yebC,162.088,0.232432432,697.3553501346
aspS,182.294,0.136286682,1337.5775044549
yecM,9.311,0.020318021,458.2631349776
cheY,11.765,0.010282776,1144.146288901
tar,0.334,0.000602047,554.7739628301
cheW,0.437,0,
flhC,1.058,0.061418685,17.226028203
flhD,8.244,0.125348189,65.7688002178
otsA,43.825,0.110955056,394.9797474754
pgsA,25.135,0.028284672,888.6438562908
uvrC,9.982,0.050491266,197.6975582272
uvrY,29.111,0.138719512,209.8551211743
sdiA,11.684,0.023545706,496.226360764
yecC,9.903,0.029920213,330.9802640777
yedO,19.701,0.024340771,809.3827430528
fliY,4.901,0.2625,18.6704761905
fliN,0.153,0.004842615,31.594500079
yedJ,1.016,0.056115108,18.1056409978
yedU,31.362,,
yedV,3.461,0.009204713,376.0030323596
yedW,1.456,0.030551416,47.6573655375
b1983,47.252,,
cobT,6.713,0.024559778,273.3330895743
flu,2.273,0.189804424,11.9754848285
yeeR,1.753,0.022193211,78.9881193848
yeeX,269.523,0.418987342,643.2724165686
sbcB,3.146,0.02067274,152.1810848489
hisC,20.736,0.041121495,504.261822193
hisI,0.714,0.081833061,8.7250799527
gnd,0.504,0.81970128,0.6148581347
wbbK,64.301,0.033989267,1891.8030800723
glf,192.91,0.164551224,1172.3401097278
rfbD,50.046,0.107341491,466.2316456923
galF,231.012,0.357782755,645.6767319599
yegH,6.66,0.008528111,780.946683269
asmA,1.707,0.047220723,36.1493829732
dcd,79.14,0.123063683,643.0816799136
yegE,2.345,0.014470907,162.0492758332
alkA,2.002,0.01120283,178.704845115
b2073,0.192,,
b2074,1.805,,
baeR,12.299,0.017313019,710.3902560264
b2085,1.023,,
gatB,26.326,0.271126761,97.0984933501
gatA,38.544,0.2125,181.3835294118
gatZ,289.881,0.39659271,730.9287152555
gatY,58.535,0.464871194,125.916599599
b2097,4.555,,
yegU,0.621,0.008466135,73.3510627931
metG,79.581,0.092228234,862.8702572793
yehL,1.142,0.000459559,2484.9910457634
mlrA,13.345,0.045143639,295.6119687206
pbpG,1.067,0.020386266,52.3391581371
yohF,18.245,0.022996058,793.3968508864
yohI,0.114,,
yeiA,11.173,0.002834008,3942.4729923134
cirA,0.378,0.014565545,25.9516550874
nfo,15.691,0.037922987,413.7596017951
fruK,40.817,0.04424307,922.5625617752
yeiP,113.635,0.068181818,1666.6466711111
rtn,9.522,0.012532134,759.8067495927
rsuA,28.718,0.054676259,525.237105194
yejH,0.844,0.005113636,165.0489006257
yejL,94.827,0.072687225,1304.5896304337
napD,1.045,0,
yojL,1.135,0.009478673,119.7424998204
ompC,0.824,6.457388939,0.1276057564
yojN,13.419,,
rcsB,368.665,0.331538462,1111.9825970599
rcsC,8.874,0.030748663,288.5979139971
gyrA,68.835,0.241910925,284.5468843542
ubiG,18.473,0.083795014,220.4546442346
nrdA,251.1,0.061706783,4069.2447052377
glpC,0.663,0.00210084,315.5880504941
b2248,0.444,,
yfaO,2.982,0.009411765,316.8374900988
b2255,8.168,,
menC,3.981,0.085758836,46.4208725967
menB,22.182,0.089848308,246.8827793619
menD,9.335,0.018562874,502.8854906843
elaB,390.765,2.904918033,134.518425498
elaA,2.175,0.122559653,17.7464601666
nuoG,39.583,0.229685212,172.3358663596
